OrderedDict([('run_time', 185.48849987983704), ('rx_bytes', 3840807003), ('tx_bytes', 3690571163), ('read_bytes', 7784984576), ('write_bytes', 2311630848), ('map_tasks', 37), ('reduce_tasks', 3)])
job_1474997683400_0205 26 26
1475025756625 TASK_FINISHED REDUCE
1475025762805 TASK_STARTED MAP
1475025762810 TASK_STARTED REDUCE
1475025769241 TASK_FINISHED MAP
1475025775136 TASK_FINISHED REDUCE

--------------------------------------------------
OrderedDict([('run_time', 416.2860310077667), ('rx_bytes', 12772946881), ('tx_bytes', 12279608736), ('read_bytes', 22062395392), ('write_bytes', 8351408128), ('map_tasks', 100), ('reduce_tasks', 88)])
job_1474997683400_0222 1 3
job_1474997683400_0217 82 254
job_1474997683400_0218 4 4
job_1474997683400_0221 2 4
job_1474997683400_0220 6 6
job_1474997683400_0219 5 5
job_1474997683400_0218 -> job_1474997683400_0219
job_1474997683400_0219 -> job_1474997683400_0220
job_1474997683400_0217 -> job_1474997683400_0218

1475025943120 TASK_STARTED MAP
1475025943135 TASK_STARTED MAP
1475025943137 TASK_STARTED MAP
1475025943137 TASK_STARTED MAP
1475025943137 TASK_STARTED MAP
1475025943138 TASK_STARTED MAP
1475025943138 TASK_STARTED MAP
1475025943138 TASK_STARTED MAP
1475025943139 TASK_STARTED MAP
1475025943139 TASK_STARTED MAP
1475025943139 TASK_STARTED MAP
1475025943139 TASK_STARTED MAP
1475025943140 TASK_STARTED MAP
1475025943140 TASK_STARTED MAP
1475025943141 TASK_STARTED MAP
1475025943142 TASK_STARTED MAP
1475025943142 TASK_STARTED MAP
1475025943142 TASK_STARTED MAP
1475025943143 TASK_STARTED MAP
1475025943143 TASK_STARTED MAP
1475025943143 TASK_STARTED MAP
1475025943144 TASK_STARTED MAP
1475025943144 TASK_STARTED MAP
1475025943144 TASK_STARTED MAP
1475025943145 TASK_STARTED MAP
1475025943145 TASK_STARTED MAP
1475025943146 TASK_STARTED MAP
1475025943146 TASK_STARTED MAP
1475025943146 TASK_STARTED MAP
1475025943147 TASK_STARTED MAP
1475025943147 TASK_STARTED MAP
1475025943147 TASK_STARTED MAP
1475025943148 TASK_STARTED MAP
1475025943148 TASK_STARTED MAP
1475025943148 TASK_STARTED MAP
1475025943149 TASK_STARTED MAP
1475025943149 TASK_STARTED MAP
1475025943149 TASK_STARTED MAP
1475025943150 TASK_STARTED MAP
1475025943150 TASK_STARTED MAP
1475025943150 TASK_STARTED MAP
1475025943151 TASK_STARTED MAP
1475025943151 TASK_STARTED MAP
1475025943151 TASK_STARTED MAP
1475025943152 TASK_STARTED MAP
1475025943152 TASK_STARTED MAP
1475025943152 TASK_STARTED MAP
1475025943153 TASK_STARTED MAP
1475025943153 TASK_STARTED MAP
1475025943153 TASK_STARTED MAP
1475025943153 TASK_STARTED MAP
1475025943154 TASK_STARTED MAP
1475025943154 TASK_STARTED MAP
1475025943154 TASK_STARTED MAP
1475025943155 TASK_STARTED MAP
1475025943157 TASK_STARTED MAP
1475025943158 TASK_STARTED MAP
1475025943159 TASK_STARTED MAP
1475025943159 TASK_STARTED MAP
1475025943159 TASK_STARTED MAP
1475025943160 TASK_STARTED MAP
1475025943160 TASK_STARTED MAP
1475025943160 TASK_STARTED MAP
1475025943161 TASK_STARTED MAP
1475025943161 TASK_STARTED MAP
1475025943161 TASK_STARTED MAP
1475025943162 TASK_STARTED MAP
1475025943162 TASK_STARTED MAP
1475025943162 TASK_STARTED MAP
1475025943165 TASK_STARTED MAP
1475025943165 TASK_STARTED MAP
1475025943166 TASK_STARTED MAP
1475025943166 TASK_STARTED MAP
1475025943166 TASK_STARTED MAP
1475025943167 TASK_STARTED MAP
1475025943167 TASK_STARTED MAP
1475025943167 TASK_STARTED MAP
1475025943168 TASK_STARTED MAP
1475025943168 TASK_STARTED MAP
1475025943168 TASK_STARTED MAP
1475025943168 TASK_STARTED MAP
1475025943169 TASK_STARTED MAP
1475025943169 TASK_STARTED REDUCE
1475025943169 TASK_STARTED REDUCE
1475025943170 TASK_STARTED REDUCE
1475025943170 TASK_STARTED REDUCE
1475025943170 TASK_STARTED REDUCE
1475025943170 TASK_STARTED REDUCE
1475025943171 TASK_STARTED REDUCE
1475025943171 TASK_STARTED REDUCE
1475025943171 TASK_STARTED REDUCE
1475025943172 TASK_STARTED REDUCE
1475025943172 TASK_STARTED REDUCE
1475025943172 TASK_STARTED REDUCE
1475025943172 TASK_STARTED REDUCE
1475025943173 TASK_STARTED REDUCE
1475025943173 TASK_STARTED REDUCE
1475025943173 TASK_STARTED REDUCE
1475025943173 TASK_STARTED REDUCE
1475025943174 TASK_STARTED REDUCE
1475025943174 TASK_STARTED REDUCE
1475025943174 TASK_STARTED REDUCE
1475025943175 TASK_STARTED REDUCE
1475025943175 TASK_STARTED REDUCE
1475025943175 TASK_STARTED REDUCE
1475025943176 TASK_STARTED REDUCE
1475025943176 TASK_STARTED REDUCE
1475025943176 TASK_STARTED REDUCE
1475025943176 TASK_STARTED REDUCE
1475025943177 TASK_STARTED REDUCE
1475025943177 TASK_STARTED REDUCE
1475025943177 TASK_STARTED REDUCE
1475025943177 TASK_STARTED REDUCE
1475025943178 TASK_STARTED REDUCE
1475025943178 TASK_STARTED REDUCE
1475025943178 TASK_STARTED REDUCE
1475025943178 TASK_STARTED REDUCE
1475025943179 TASK_STARTED REDUCE
1475025943179 TASK_STARTED REDUCE
1475025943179 TASK_STARTED REDUCE
1475025943179 TASK_STARTED REDUCE
1475025943180 TASK_STARTED REDUCE
1475025943185 TASK_STARTED REDUCE
1475025943185 TASK_STARTED REDUCE
1475025943186 TASK_STARTED REDUCE
1475025943186 TASK_STARTED REDUCE
1475025943186 TASK_STARTED REDUCE
1475025943186 TASK_STARTED REDUCE
1475025943187 TASK_STARTED REDUCE
1475025943187 TASK_STARTED REDUCE
1475025943187 TASK_STARTED REDUCE
1475025943187 TASK_STARTED REDUCE
1475025943188 TASK_STARTED REDUCE
1475025943188 TASK_STARTED REDUCE
1475025943191 TASK_STARTED REDUCE
1475025943192 TASK_STARTED REDUCE
1475025943205 TASK_STARTED REDUCE
1475025943205 TASK_STARTED REDUCE
1475025943206 TASK_STARTED REDUCE
1475025943206 TASK_STARTED REDUCE
1475025943208 TASK_STARTED REDUCE
1475025943209 TASK_STARTED REDUCE
1475025943209 TASK_STARTED REDUCE
1475025943209 TASK_STARTED REDUCE
1475025943214 TASK_STARTED REDUCE
1475025943215 TASK_STARTED REDUCE
1475025943225 TASK_STARTED REDUCE
1475025943225 TASK_STARTED REDUCE
1475025943225 TASK_STARTED REDUCE
1475025943226 TASK_STARTED REDUCE
1475025943226 TASK_STARTED REDUCE
1475025943226 TASK_STARTED REDUCE
1475025943226 TASK_STARTED REDUCE
1475025943226 TASK_STARTED REDUCE
1475025943227 TASK_STARTED REDUCE
1475025943227 TASK_STARTED REDUCE
1475025943227 TASK_STARTED REDUCE
1475025943227 TASK_STARTED REDUCE
1475025943228 TASK_STARTED REDUCE
1475025943228 TASK_STARTED REDUCE
1475025943228 TASK_STARTED REDUCE
1475025943228 TASK_STARTED REDUCE
1475025943228 TASK_STARTED REDUCE
1475025943229 TASK_STARTED REDUCE
1475025943229 TASK_STARTED REDUCE
1475025943229 TASK_STARTED REDUCE
1475025943229 TASK_STARTED REDUCE
1475025943230 TASK_STARTED REDUCE
1475025972432 TASK_FINISHED MAP
1475025973323 TASK_FINISHED MAP
1475025974009 TASK_FINISHED MAP
1475025974255 TASK_FINISHED MAP
1475025976553 TASK_FINISHED MAP
1475025977027 TASK_FINISHED MAP
1475025978374 TASK_FINISHED MAP
1475025979021 TASK_FINISHED MAP
1475025979811 TASK_FINISHED MAP
1475025980855 TASK_FINISHED MAP
1475025981060 TASK_FINISHED MAP
1475025981619 TASK_FINISHED MAP
1475025983045 TASK_FINISHED MAP
1475025983665 TASK_FINISHED MAP
1475025992525 TASK_FINISHED MAP
1475025995728 TASK_FINISHED MAP
1475026001158 TASK_FINISHED MAP
1475026001302 TASK_FINISHED MAP
1475026002108 TASK_FINISHED MAP
1475026002381 TASK_FINISHED MAP
1475026002847 TASK_FINISHED MAP
1475026004380 TASK_FINISHED MAP
1475026006809 TASK_FINISHED MAP
1475026008953 TASK_FINISHED MAP
1475026009708 TASK_FINISHED MAP
1475026014944 TASK_FINISHED MAP
1475026016227 TASK_FINISHED MAP
1475026016763 TASK_FINISHED MAP
1475026017314 TASK_FINISHED MAP
1475026017657 TASK_FINISHED MAP
1475026018405 TASK_FINISHED MAP
1475026021314 TASK_FINISHED MAP
1475026024708 TASK_FINISHED MAP
1475026026238 TASK_FINISHED MAP
1475026026611 TASK_FINISHED MAP
1475026027803 TASK_FINISHED MAP
1475026030705 TASK_FINISHED MAP
1475026031979 TASK_FINISHED MAP
1475026034772 TASK_FINISHED MAP
1475026037909 TASK_FINISHED MAP
1475026040064 TASK_FINISHED MAP
1475026042472 TASK_FINISHED MAP
1475026045631 TASK_FINISHED MAP
1475026046824 TASK_FINISHED MAP
1475026047348 TASK_FINISHED MAP
1475026048472 TASK_FINISHED MAP
1475026048767 TASK_FINISHED MAP
1475026049643 TASK_FINISHED MAP
1475026051169 TASK_FINISHED MAP
1475026051711 TASK_FINISHED MAP
1475026053203 TASK_FINISHED MAP
1475026055302 TASK_FINISHED MAP
1475026057411 TASK_FINISHED MAP
1475026057785 TASK_FINISHED MAP
1475026064055 TASK_FINISHED MAP
1475026069776 TASK_FINISHED MAP
1475026078256 TASK_FINISHED MAP
1475026078412 TASK_FINISHED MAP
1475026080182 TASK_FINISHED MAP
1475026081652 TASK_FINISHED MAP
1475026082284 TASK_FINISHED MAP
1475026082318 TASK_FINISHED MAP
1475026085512 TASK_FINISHED MAP
1475026085769 TASK_FINISHED MAP
1475026088201 TASK_FINISHED MAP
1475026088576 TASK_FINISHED MAP
1475026094382 TASK_FINISHED MAP
1475026098460 TASK_FINISHED MAP
1475026100885 TASK_FINISHED MAP
1475026101409 TASK_FINISHED MAP
1475026102652 TASK_FINISHED MAP
1475026105426 TASK_FINISHED MAP
1475026105876 TASK_FINISHED MAP
1475026106284 TASK_FINISHED MAP
1475026106465 TASK_FINISHED MAP
1475026107381 TASK_FINISHED MAP
1475026109869 TASK_FINISHED MAP
1475026110055 TASK_FINISHED MAP
1475026111563 TASK_FINISHED MAP
1475026113073 TASK_FINISHED MAP
1475026115073 TASK_FINISHED MAP
1475026115481 TASK_FINISHED MAP
1475026126759 TASK_FINISHED REDUCE
1475026127110 TASK_FINISHED REDUCE
1475026127332 TASK_FINISHED REDUCE
1475026127852 TASK_FINISHED REDUCE
1475026128262 TASK_FINISHED REDUCE
1475026128566 TASK_FINISHED REDUCE
1475026128951 TASK_FINISHED REDUCE
1475026129255 TASK_FINISHED REDUCE
1475026129324 TASK_FINISHED REDUCE
1475026129795 TASK_FINISHED REDUCE
1475026130185 TASK_FINISHED REDUCE
1475026130353 TASK_FINISHED REDUCE
1475026130543 TASK_FINISHED REDUCE
1475026130739 TASK_FINISHED REDUCE
1475026131288 TASK_FINISHED REDUCE
1475026131718 TASK_FINISHED REDUCE
1475026138039 TASK_FINISHED REDUCE
1475026138074 TASK_FINISHED REDUCE
1475026138382 TASK_FINISHED REDUCE
1475026139599 TASK_FINISHED REDUCE
1475026139640 TASK_FINISHED REDUCE
1475026140602 TASK_FINISHED REDUCE
1475026140770 TASK_FINISHED REDUCE
1475026141236 TASK_FINISHED REDUCE
1475026141340 TASK_FINISHED REDUCE
1475026141424 TASK_FINISHED REDUCE
1475026141469 TASK_FINISHED REDUCE
1475026141914 TASK_FINISHED REDUCE
1475026141971 TASK_FINISHED REDUCE
1475026142676 TASK_FINISHED REDUCE
1475026143702 TASK_FINISHED REDUCE
1475026144641 TASK_FINISHED REDUCE
1475026149339 TASK_FINISHED REDUCE
1475026149524 TASK_FINISHED REDUCE
1475026149998 TASK_FINISHED REDUCE
1475026150655 TASK_FINISHED REDUCE
1475026150689 TASK_FINISHED REDUCE
1475026151368 TASK_FINISHED REDUCE
1475026151973 TASK_FINISHED REDUCE
1475026152606 TASK_FINISHED REDUCE
1475026152906 TASK_FINISHED REDUCE
1475026152926 TASK_FINISHED REDUCE
1475026153024 TASK_FINISHED REDUCE
1475026154030 TASK_FINISHED REDUCE
1475026154981 TASK_FINISHED REDUCE
1475026155618 TASK_FINISHED REDUCE
1475026155898 TASK_FINISHED REDUCE
1475026156654 TASK_FINISHED REDUCE
1475026160384 TASK_FINISHED REDUCE
1475026160429 TASK_FINISHED REDUCE
1475026160706 TASK_FINISHED REDUCE
1475026161729 TASK_FINISHED REDUCE
1475026162062 TASK_FINISHED REDUCE
1475026162296 TASK_FINISHED REDUCE
1475026163270 TASK_FINISHED REDUCE
1475026163707 TASK_FINISHED REDUCE
1475026164152 TASK_FINISHED REDUCE
1475026164392 TASK_FINISHED REDUCE
1475026165589 TASK_FINISHED REDUCE
1475026165994 TASK_FINISHED REDUCE
1475026167222 TASK_FINISHED REDUCE
1475026168685 TASK_FINISHED REDUCE
1475026169136 TASK_FINISHED REDUCE
1475026169593 TASK_FINISHED REDUCE
1475026171247 TASK_FINISHED REDUCE
1475026171527 TASK_FINISHED REDUCE
1475026171681 TASK_FINISHED REDUCE
1475026173214 TASK_FINISHED REDUCE
1475026173817 TASK_FINISHED REDUCE
1475026173999 TASK_FINISHED REDUCE
1475026174221 TASK_FINISHED REDUCE
1475026174754 TASK_FINISHED REDUCE
1475026175284 TASK_FINISHED REDUCE
1475026175334 TASK_FINISHED REDUCE
1475026177470 TASK_FINISHED REDUCE
1475026178684 TASK_FINISHED REDUCE
1475026178904 TASK_FINISHED REDUCE
1475026180852 TASK_FINISHED REDUCE
1475026181408 TASK_FINISHED REDUCE
1475026181437 TASK_FINISHED REDUCE
1475026181467 TASK_FINISHED REDUCE
1475026181525 TASK_FINISHED REDUCE
1475026182379 TASK_FINISHED REDUCE
1475026182998 TASK_FINISHED REDUCE
1475026183336 TASK_FINISHED REDUCE
1475026183546 TASK_FINISHED REDUCE
1475026195243 TASK_STARTED MAP
1475026195250 TASK_STARTED MAP
1475026195250 TASK_STARTED MAP
1475026195250 TASK_STARTED MAP
1475026219898 TASK_FINISHED MAP
1475026220342 TASK_FINISHED MAP
1475026220542 TASK_FINISHED MAP
1475026221524 TASK_FINISHED MAP
1475026233735 TASK_STARTED MAP
1475026233741 TASK_STARTED MAP
1475026233741 TASK_STARTED MAP
1475026233741 TASK_STARTED MAP
1475026233742 TASK_STARTED MAP
1475026241170 TASK_FINISHED MAP
1475026262372 TASK_FINISHED MAP
1475026266259 TASK_FINISHED MAP
1475026266536 TASK_FINISHED MAP
1475026267259 TASK_FINISHED MAP
1475026280466 TASK_STARTED MAP
1475026280478 TASK_STARTED MAP
1475026280478 TASK_STARTED MAP
1475026280478 TASK_STARTED MAP
1475026280479 TASK_STARTED MAP
1475026280479 TASK_STARTED MAP
1475026290623 TASK_FINISHED MAP
1475026290737 TASK_FINISHED MAP
1475026294533 TASK_FINISHED MAP
1475026295281 TASK_FINISHED MAP
1475026295469 TASK_FINISHED MAP
1475026296609 TASK_FINISHED MAP
1475026302442 TASK_STARTED MAP
1475026302448 TASK_STARTED MAP
1475026302449 TASK_STARTED REDUCE
1475026308395 TASK_FINISHED MAP
1475026308428 TASK_FINISHED MAP
1475026313765 TASK_FINISHED REDUCE
1475026321278 TASK_STARTED MAP
1475026321284 TASK_STARTED REDUCE
1475026326716 TASK_FINISHED MAP
1475026332606 TASK_FINISHED REDUCE

--------------------------------------------------
OrderedDict([('run_time', 411.5238199234009), ('rx_bytes', 11970076684), ('tx_bytes', 11481779631), ('read_bytes', 43366719488), ('write_bytes', 1047429120), ('map_tasks', 168), ('reduce_tasks', 2)])
job_1474997683400_0228 3 5
job_1474997683400_0229 1 3
job_1474997683400_0227 12 12
job_1474997683400_0226 75 75
job_1474997683400_0225 51 51
job_1474997683400_0224 26 26
job_1474997683400_0227 -> job_1474997683400_0228
job_1474997683400_0228 -> job_1474997683400_0229

1475026988028 TASK_STARTED MAP
1475026988040 TASK_STARTED MAP
1475026988041 TASK_STARTED MAP
1475026988043 TASK_STARTED MAP
1475026988043 TASK_STARTED MAP
1475026988044 TASK_STARTED MAP
1475026988044 TASK_STARTED MAP
1475026988044 TASK_STARTED MAP
1475026988044 TASK_STARTED MAP
1475026988045 TASK_STARTED MAP
1475026988051 TASK_STARTED MAP
1475026988052 TASK_STARTED MAP
1475026988052 TASK_STARTED MAP
1475026988052 TASK_STARTED MAP
1475026988053 TASK_STARTED MAP
1475026988054 TASK_STARTED MAP
1475026988054 TASK_STARTED MAP
1475026988054 TASK_STARTED MAP
1475026988055 TASK_STARTED MAP
1475026988055 TASK_STARTED MAP
1475026988055 TASK_STARTED MAP
1475026988056 TASK_STARTED MAP
1475026988056 TASK_STARTED MAP
1475026988057 TASK_STARTED MAP
1475026988057 TASK_STARTED MAP
1475026988058 TASK_STARTED MAP
1475027012670 TASK_FINISHED MAP
1475027013573 TASK_FINISHED MAP
1475027013901 TASK_FINISHED MAP
1475027013993 TASK_FINISHED MAP
1475027023493 TASK_FINISHED MAP
1475027023541 TASK_FINISHED MAP
1475027023552 TASK_FINISHED MAP
1475027023968 TASK_FINISHED MAP
1475027024166 TASK_FINISHED MAP
1475027024826 TASK_FINISHED MAP
1475027025342 TASK_FINISHED MAP
1475027025372 TASK_FINISHED MAP
1475027025417 TASK_FINISHED MAP
1475027025562 TASK_FINISHED MAP
1475027026037 TASK_FINISHED MAP
1475027026194 TASK_FINISHED MAP
1475027030732 TASK_FINISHED MAP
1475027036349 TASK_FINISHED MAP
1475027037056 TASK_FINISHED MAP
1475027038114 TASK_FINISHED MAP
1475027038292 TASK_FINISHED MAP
1475027040637 TASK_FINISHED MAP
1475027041262 TASK_FINISHED MAP
1475027041558 TASK_FINISHED MAP
1475027042085 TASK_FINISHED MAP
1475027046092 TASK_FINISHED MAP
1475027052621 TASK_STARTED MAP
1475027052627 TASK_STARTED MAP
1475027052627 TASK_STARTED MAP
1475027052628 TASK_STARTED MAP
1475027052628 TASK_STARTED MAP
1475027052628 TASK_STARTED MAP
1475027052628 TASK_STARTED MAP
1475027052629 TASK_STARTED MAP
1475027052630 TASK_STARTED MAP
1475027052630 TASK_STARTED MAP
1475027052630 TASK_STARTED MAP
1475027052631 TASK_STARTED MAP
1475027052631 TASK_STARTED MAP
1475027052631 TASK_STARTED MAP
1475027052632 TASK_STARTED MAP
1475027052633 TASK_STARTED MAP
1475027052633 TASK_STARTED MAP
1475027052634 TASK_STARTED MAP
1475027052634 TASK_STARTED MAP
1475027052634 TASK_STARTED MAP
1475027052635 TASK_STARTED MAP
1475027052635 TASK_STARTED MAP
1475027052635 TASK_STARTED MAP
1475027052635 TASK_STARTED MAP
1475027052636 TASK_STARTED MAP
1475027052636 TASK_STARTED MAP
1475027052636 TASK_STARTED MAP
1475027052637 TASK_STARTED MAP
1475027052637 TASK_STARTED MAP
1475027052637 TASK_STARTED MAP
1475027052638 TASK_STARTED MAP
1475027052638 TASK_STARTED MAP
1475027052638 TASK_STARTED MAP
1475027052639 TASK_STARTED MAP
1475027052639 TASK_STARTED MAP
1475027052639 TASK_STARTED MAP
1475027052640 TASK_STARTED MAP
1475027052640 TASK_STARTED MAP
1475027052640 TASK_STARTED MAP
1475027052640 TASK_STARTED MAP
1475027052641 TASK_STARTED MAP
1475027052641 TASK_STARTED MAP
1475027052642 TASK_STARTED MAP
1475027052642 TASK_STARTED MAP
1475027052642 TASK_STARTED MAP
1475027052643 TASK_STARTED MAP
1475027052643 TASK_STARTED MAP
1475027052644 TASK_STARTED MAP
1475027052644 TASK_STARTED MAP
1475027052644 TASK_STARTED MAP
1475027052644 TASK_STARTED MAP
1475027081653 TASK_FINISHED MAP
1475027082368 TASK_FINISHED MAP
1475027082808 TASK_FINISHED MAP
1475027083362 TASK_FINISHED MAP
1475027083649 TASK_FINISHED MAP
1475027083740 TASK_FINISHED MAP
1475027084145 TASK_FINISHED MAP
1475027084538 TASK_FINISHED MAP
1475027084586 TASK_FINISHED MAP
1475027084751 TASK_FINISHED MAP
1475027088348 TASK_FINISHED MAP
1475027088717 TASK_FINISHED MAP
1475027089353 TASK_FINISHED MAP
1475027089374 TASK_FINISHED MAP
1475027089722 TASK_FINISHED MAP
1475027089916 TASK_FINISHED MAP
1475027105079 TASK_FINISHED MAP
1475027105895 TASK_FINISHED MAP
1475027105986 TASK_FINISHED MAP
1475027107493 TASK_FINISHED MAP
1475027108553 TASK_FINISHED MAP
1475027109907 TASK_FINISHED MAP
1475027111405 TASK_FINISHED MAP
1475027112266 TASK_FINISHED MAP
1475027112624 TASK_FINISHED MAP
1475027113754 TASK_FINISHED MAP
1475027115706 TASK_FINISHED MAP
1475027118352 TASK_FINISHED MAP
1475027118669 TASK_FINISHED MAP
1475027118730 TASK_FINISHED MAP
1475027119130 TASK_FINISHED MAP
1475027119443 TASK_FINISHED MAP
1475027128923 TASK_FINISHED MAP
1475027130837 TASK_FINISHED MAP
1475027133380 TASK_FINISHED MAP
1475027133584 TASK_FINISHED MAP
1475027134655 TASK_FINISHED MAP
1475027138732 TASK_FINISHED MAP
1475027138902 TASK_FINISHED MAP
1475027139035 TASK_FINISHED MAP
1475027140464 TASK_FINISHED MAP
1475027142968 TASK_FINISHED MAP
1475027144155 TASK_FINISHED MAP
1475027144246 TASK_FINISHED MAP
1475027145029 TASK_FINISHED MAP
1475027145245 TASK_FINISHED MAP
1475027145254 TASK_FINISHED MAP
1475027145437 TASK_FINISHED MAP
1475027146007 TASK_FINISHED MAP
1475027149441 TASK_FINISHED MAP
1475027149514 TASK_FINISHED MAP
1475027157071 TASK_STARTED MAP
1475027157079 TASK_STARTED MAP
1475027157079 TASK_STARTED MAP
1475027157081 TASK_STARTED MAP
1475027157082 TASK_STARTED MAP
1475027157082 TASK_STARTED MAP
1475027157083 TASK_STARTED MAP
1475027157083 TASK_STARTED MAP
1475027157083 TASK_STARTED MAP
1475027157084 TASK_STARTED MAP
1475027157084 TASK_STARTED MAP
1475027157084 TASK_STARTED MAP
1475027157084 TASK_STARTED MAP
1475027157085 TASK_STARTED MAP
1475027157086 TASK_STARTED MAP
1475027157086 TASK_STARTED MAP
1475027157087 TASK_STARTED MAP
1475027157087 TASK_STARTED MAP
1475027157087 TASK_STARTED MAP
